ID = 10001
Owner = 9225165
LastTransition = 1146820216
PaidUntil = 1149412216
Guests = {"Venus de'montecristo","ushi the druid","darminz","Sir Gonher","darminz arquero","davon zeth","Sahory'Montecristo","Ushi the druid","Windfury","Luka Azzor","Legolass el elfo","castor reth","Ushi the druid","Sox Safadox","Zatan The Demon","Bobziitha"}
Subowners = {}

ID = 10002
Owner = 7977319
LastTransition = 1146820216
PaidUntil = 1149412216
Guests = {"Dulia Shika","Dandi Doskonaly Knight","Sconio","Meario Artorex","Max De'Lidis","Eddi","Stor Galki","Kervyn Nailo","Soceo Nailo","Brus wrzechmogacy","Elrisa Aidara","Eno ziom","Kacza sorcerer","Patryk Najemnik","Quake'Bielik","Talan Alis","Shirex Aelex","Penerax of Markiz Amon","Unreal Kerin","Shan Brio"}
Subowners = {}

ID = 10003
Owner = 10389286
LastTransition = 1147857007
PaidUntil = 1150449007
Guests = {"saria alia","alan garea","Knight Xiaolim","Celestian Style Mage","Heaven Lights Shaman","Rave'Master"}
Subowners = {"caprates","iaia de zanera"}

ID = 10004
Owner = 10818809
LastTransition = 1142935706
PaidUntil = 1148119706
Guests = {"Okxy","Zenmuron","lady barvy almighty","Chaplin Caguamas","dark little arkangel","Zismo Maniako","Serderos","Cronoxs","blood keeper","Rubrah","Seyn Faxar","Chaplin tekate rojo","Azraehl","Hell Zide","Lunnie","Tyrus Ruler","Arcus Jovig","Soul Of Enrak","Alberto Quintanilla","Boldemox","Zwalievel","Tomacito"}
Subowners = {"Sir Chyno Maniako","Azraehl","Hell Zide","Lunnie"}

ID = 10101
Owner = 11201479
LastTransition = 1144055361
PaidUntil = 1149761213
Guests = {"Misterr","Cyburn","Brevity","Loiter","Brier","Mag Warrior","Citym Xairet","Bahram","Crasherman","Tazzy Knight"}
Subowners = {}

ID = 10102
Owner = 8729829
LastTransition = 1148029871
PaidUntil = 1150621871
Guests = {}
Subowners = {}

ID = 10103
Owner = 9015051
LastTransition = 1143709679
PaidUntil = 1148893679
Guests = {"karadok","grota","jemes","lord belsatik","eltadyn","chimera magoo","ptitebank","zerdock tyrosorles","gigowatt","antarate"}
Subowners = {}

ID = 10112
Owner = 14293805
LastTransition = 1145092290
PaidUntil = 1150276290
Guests = {"Sorcerer of Desperation","Ninth Immortal","Eigth Immortal","Kallax","Druid Khest","Celtics druids","Delta'Rage","Bazix","Gunslinger Vash","Magic Diamond"}
Subowners = {"Sorcerer of Desperation"}

ID = 10114
Owner = 8714978
LastTransition = 1141639582
PaidUntil = 1149415582
Guests = {"Roberto El Sorcerer","Roberto The Paladon","Roberto Of Zanera","Rafiki Au","Madame Sazu","Mount Cesar","Armando pitudo","Roberto The Druid","Pameliuxer","Mount Daniel"}
Subowners = {"Aphrodite Pisces","rafiki au"}

ID = 10122
Owner = 14177120
LastTransition = 1148116652
PaidUntil = 1150708652
Guests = {"Max-Max","Flanders","Furby of evil"}
Subowners = {}

ID = 10124
Owner = 12208381
LastTransition = 1143536887
PaidUntil = 1148720887
Guests = {"Zxtasis","Angel pazka"}
Subowners = {}

ID = 10202
Owner = 12725389
LastTransition = 1142849189
PaidUntil = 1150625189
Guests = {"Lady Arella of Zanera","luvi kritiku","shailynn","mystical sorcerer witch","elte lumber","badboyaj","royal overlord","knight of zanera","druida of zanera","ninth immortal","sayuri the druid","kowachii","celtics druids","yoski","dran hood","mystical princess knight","lady dran of zanera"}
Subowners = {"Lady Arella of Zanera"}

ID = 10205
Owner = 8945407
LastTransition = 1148116653
PaidUntil = 1149066958
Guests = {"niraxis gasolina","niraxis arine ","zharius thil gasolina ","zarius thill ","zuleima de zanera ","arcus jovig ","dare raven ","gatita linda ","arca nadio","Scorpi-knight","zharius thil gasolina"}
Subowners = {}

ID = 10206
Owner = 12797854
LastTransition = 1147079410
PaidUntil = 1149671410
Guests = {}
Subowners = {"Dulia Shika","Kalian Xavere","Slugang","Mariuszziom","Bibi of Zenera","Unreal Kerin"}

ID = 10211
Owner = 13697434
LastTransition = 1144660108
PaidUntil = 1150020732
Guests = {"cozoc","eria zulis","kataniah","greenlee","tensenyal","arietti"}
Subowners = {"tensenyal"}

ID = 10213
Owner = 13698010
LastTransition = 1144314533
PaidUntil = 1149498533
Guests = {"Lace Ayla","Kataniah","Acheiles","terasen","Patti Kake","arroth leondrion"}
Subowners = {"Greenlee","Cozoc","Kataniah","Patti Kake"}

ID = 10215
Owner = 7950807
LastTransition = 1145697214
PaidUntil = 1148289214
Guests = {}
Subowners = {}

ID = 10216
Owner = 10085691
LastTransition = 1146129091
PaidUntil = 1149153206
Guests = {"mary-kelly","Ghost of dark","Kyrada","Fernanducha","Sat-anas"}
Subowners = {}

ID = 10304
Owner = 11847274
LastTransition = 1144832983
PaidUntil = 1150016983
Guests = {"sovanda cyronn"}
Subowners = {"Death Darth"}

ID = 10305
Owner = 9558128
LastTransition = 1146733748
PaidUntil = 1149325748
Guests = {"Alex qoz","undertaiker","toxim ramis","chobitss chii","ritrot drago","Valerias","princesa valerie"}
Subowners = {}

ID = 10306
Owner = 8930350
LastTransition = 1146647620
PaidUntil = 1149239620
Guests = {"Gwenevere of zanera","Makuba skyknigth","archfiend sorcerer","Neko sama","axtak","lady barvy almighty","koko shadow","sacred light","denisse garrido","shinobin","arturo the magician"}
Subowners = {}

ID = 10311
Owner = 13029465
LastTransition = 1143709679
PaidUntil = 1148893679
Guests = {"horobi ascendant","hamz ascetic","jun feril","Xavier the Savior","horobi assasin","Kowachii","Arkhus","eclipse assasin"}
Subowners = {"horobi ascendant","hamz ascetic","jun feril"}

ID = 10312
Owner = 9973677
LastTransition = 1140862182
PaidUntil = 1148638182
